IncidentTypeDescription,VolumeOfThisType
ABDOMINAL PAIN,1870
ABDOMINAL PAIN -,166
ABDOMINAL PAIN - FAI,11
ABDOMINAL PAIN - FEM,835
ABDOMINAL PAIN - KNO,32
ABDOMINAL PAIN - MAL,625
ABDOMINAL PAIN - OVE,17
ABDOMINAL PAIN - SUS,18
AIRCRAFT - CRASH,5
ALARM TEST - OFFLINE,5
ALARMS,135
ALARMS-COMM/IND BLD,4985
ALARMS-HIGH LIFE HAZ,1351
ALARMS-HIGH RISE,147
ALARMS-MEDICAL ALARM,566
ALARMS-MOBILE HOME,H,6
ALARMS-NON-DWELLING,13
ALARMS-OVERRIDE,50
ALARMS-RESIDENTIAL (,2123
ALARMS-UNKNOWN SITUA,276
ALLERGIES REACTIONS/,1027
ANIMAL BITE / ATTACK,223
ASSAULT,7172
ASSAULT - PENETRATIN,51
ASSAULT - PHYSICAL,688
ASSAULT - SEXUAL: US,6
ASSAULT GUN SHOT WOU,83
ASSIGNED SPECIAL DET,9
BACK PAIN (NON-TRAUM,776
BACK PAIN-DIFFICULTY,96
BOAT FIRE/IN OR OUT,5
BOMB THREAT,6
BOMB THREAT (CALLER),1
BOMB THREAT:USE CODE,52
BREATHING PROBLEMS,14864
BREATHING PROBLEMS-T,12
BRUSH/WILDLAND/TRASH,1033
BURNS (SCALDS) / EXP,101
CARBON MONOXIDE / IN,45
CARDIAC ARREST - EXP,2
CARDIAC OR RESPIRATO,2027
CHEST PAIN (NON TRAU,13186
CHILDBIRTH,126
CHOKING,465
CHOKING  (PRV MSG 11,97
CITIZEN ASSIST,358
CITIZEN ASSIST-ANIMA,31
CITIZEN ASSIST-DOWNE,7
CITIZEN ASSIST-HYDRA,19
CITIZEN ASSIST-LOCKE,332
CITIZEN ASSIST-LOCKI,6
CITIZEN ASSIST-MEDIC,17
CITIZEN ASSIST-NON M,3423
CITIZEN ASSIST-OTHER,22
CITIZEN ASSIST-OVERR,44
CITIZEN ASSIST-POSSI,3
CITIZEN ASSIST-SERVI,99
CITIZEN ASSIST-SEWER,2
CITIZEN ASSIST-UNKNO,8
CITIZEN ASSIST-WATER,210
CONFINED SPACE,1
CONFINED SPACE-ENTRA,10
CONFINED SPACE-NO ON,10
CONVULSIONS / SEIZUR,4974
CONVULSIONS SEIZURES,643
DAMAGE/DANGER DUE TO,3
DIABETIC PROBLEMS,2919
DROWNING (NEAR),78
DROWNING (NEAR) (PRV,3
DROWNING-ARREST OUT,3
DROWNING-NOT ALERT,3
ELECTRIAL HAZARD,91
ELECTRIAL HAZARD-APP,10
ELECTRIAL HAZARD-ELE,173
ELECTRIAL HAZARD-OVE,24
ELECTRIAL HAZARD-TRA,51
ELECTRIAL HAZARD-WIR,147
ELECTRIAL HAZARD-WIT,93
ELECTROCUTION / LIGH,44
ELEVATOR/ESC RESCUE-,444
EMG RESPONDER ACTIVA,4
EXPLOSION,3
EXPLOSION-HIGH LIFE,1
EXPLOSION-OTHER,4
EXPLOSION-RESIDENTIA,1
EXPLOSION-UNKNOWN,11
EXTRICATE/ENTRAP-ENT,5
EXTRICATE/ENTRAP-PER,7
EYE PROBLEMS / INJUR,154
FAINTING OR NEAR FAI,309
FALLS,12355
FALLS (PRV MSG 117),308
FALLS-ARREST,1
FALLS-CHEST OR NECK,29
FALLS-LONG FALL,25
FALLS-NOT ALERT,441
FALLS-UNCONSCIOUS,39
FIRE ALARM - COMMERC,4853
FIRE ALARM - RESIDEN,323
FIRE ALARM MEDICAL F,341
FUEL ODOR,4
FUEL SPILL-,29
FUEL SPILL-COASTAL W,1
FUEL SPILL-CONTAINED,43
FUEL SPILL-INLAND WA,3
FUEL SPILL-SEWER/DRA,7
FUEL SPILL-UNCONTAIN,32
FUEL SPILL-UNKNOWN,8
FUEL SPILL-WATERWAY,4
FUEL SPILL/MINOR SPI,15
GAS LEAK,7
GAS LEAK/ODOR-COMM/I,32
GAS LEAK/ODOR-HIGH L,3
GAS LEAK/ODOR-HIGH R,4
GAS LEAK/ODOR-OUTSID,62
GAS LEAK/ODOR-OVERRI,1
GAS LEAK/ODOR-RESIDE,20
GENERAL ILLNESS - BR,995
GENERAL ILLNESS - DI,226
GENERAL ILLNESS - ME,32
GENERAL ILLNESS - OV,129
GENERAL ILLNESS - SE,385
GENERAL ILLNESS - ST,208
GENERAL ILLNESS-NON,2181
HAZMAT,18
HAZMAT INCIDENT-GIVE,341
HAZMAT-ABANDONED WAS,5
HAZMAT-CONTAINED DRU,5
HAZMAT-CONTAINED HAZ,3
HAZMAT-OVERRIDE,7
HAZMAT-SMALL,24
HAZMAT-UNCONTAINED,12
HAZMAT-UNCONTAINED D,11
HEADACHE,939
HEART PROBLEMS / A.I,2697
HEART RELATED ILLNES,965
